orig_id,yolo_id,class_name,is_pregnant,is_stomach,is_drowsy,no_split,no_alcohol,,,,,
249,0,마그밀정(수산화마그네슘),0,0,0,0,0,,,,,
572,1,게보린정 300mg/PTP,1,1,0,0,1,,,,,
1865,2,알마겔정(알마게이트)(수출명:유한가스트라겔정),0,0,0,0,0,,,,,
1899,3,보령부스파정 5mg,1,0,1,0,1,,,,,
2482,4,뮤테란캡슐 100mg,0,0,0,0,0,,,,,
3350,5,일양하이트린정 2mg,0,0,1,0,1,,,,,
3482,6,기넥신에프정(은행엽엑스)(수출용),0,0,0,0,0,,,,,
3543,7,무코스타정(레바미피드)(비매품),0,0,0,0,0,,,,,
3613,8,동아오팔몬정(리마프로스트알파-시클로덱스트린포접화합물),1,0,0,0,0,,,,,
3742,9,알드린정,0,0,0,0,0,,,,,
3831,10,뉴로메드정(옥시라세탐),1,0,0,0,0,,,,,
4377,11,타이레놀정500mg,0,0,0,0,1,,,,,
4542,12,에어탈정(아세클로페낙),1,1,0,0,1,,,,,
4999,13,비유피-4정 20mg,1,0,1,0,1,,,,,
5001,14,엘도스캡슐(에르도스테인)(수출용),0,0,0,0,0,,,,,
5093,15,삼남건조수산화알루미늄겔정,0,0,0,0,0,,,,,
5390,16,프로스카정,1,0,0,0,0,,,,,
5885,17,타이레놀이알서방정(아세트아미노펜)(수출용),0,0,0,1,1,,,,,
6191,18,삐콤씨에프정 618.6mg/병,0,0,0,0,0,,,,,
6562,19,조인스정 200mg,1,1,0,0,0,,,,,
6696,20,씨즈날정(세티리진염산염),0,0,1,0,1,,,,,
6834,21,이튼큐정 35mg/PTP,0,0,0,0,0,,,,,
10220,22,쎄로켈정 100mg,1,0,1,0,1,,,,,
10223,23,넥시움정 40mg,0,0,0,1,0,,,,,
10486,24,동화덴스톨캡슐 150mg/PTP,0,0,0,0,0,,,,,
11219,25,아스피린프로텍트정 100mg,1,1,0,1,1,,,,,
12080,26,리렉스펜정 300mg/PTP,1,1,1,0,1,,,,,
12246,27,아빌리파이정 10mg,1,0,1,0,1,,,,,
12419,28,자이프렉사정 2.5mg,1,0,1,0,1,,,,,
12637,29,투스딘골드캡슐 150mg/PTP,0,0,0,0,0,,,,,
12777,30,다보타민큐정 10mg/병,0,0,0,0,0,,,,,
13003,31,이가탄에프캡슐 150mg/PTP,0,0,0,0,0,,,,,
13160,32,엘스테인캡슐(에르도스테인),0,0,0,0,0,,,,,
13394,33,써스펜8시간이알서방정 650mg,0,0,0,1,1,,,,,
13899,34,에빅사정(메만틴염산염)(비매품),0,0,1,0,0,,,,,
15279,35,한미탐스캡슐 0.2mg,0,0,1,1,1,,,,,
15709,36,엔테론정 150mg,0,0,0,0,0,,,,,
16205,37,아보다트연질캡슐 0.5mg,1,0,0,0,0,,,,,
16231,38,리피토정 20mg,1,0,0,0,1,,,,,
16234,39,카듀엣정 5mg/20mg,1,0,1,0,1,,,,,
16261,40,크레스토정 20mg,1,0,0,0,1,,,,,
16547,41,가바토파정 100mg,1,0,1,0,1,,,,,
16550,42,동아가바펜틴정 800mg,1,0,1,0,1,,,,,
16687,43,오마코연질캡슐(오메가-3-산에틸에스테르90),0,0,0,0,0,,,,,
18109,44,란스톤엘에프디티정 30mg,0,0,0,1,0,,,,,
